<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="82" />
        <INSTRUMENT ID="00" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-dusty-kick.wav" />
            <PARAM NAME="volume" VALUE="152" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="22050" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-dusty-snare.wav" />
            <PARAM NAME="volume" VALUE="168" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="13230" />
            <PARAM NAME="reverb" VALUE="48" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-dusty-hat.wav" />
            <PARAM NAME="volume" VALUE="112" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="3969" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Sample">
            <PARAM NAME="sample" VALUE="bass-upright-low.wav" />
            <PARAM NAME="volume" VALUE="176" />
            <PARAM NAME="root note" VALUE="40" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="73563" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Sample">
            <PARAM NAME="sample" VALUE="bass-upright-high.wav" />
            <PARAM NAME="volume" VALUE="176" />
            <PARAM NAME="root note" VALUE="45" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="88200" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-soft-min9.wav" />
            <PARAM NAME="volume" VALUE="240" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="mod2 type" VALUE="sine" />
            <PARAM NAME="mod2 dest" VALUE="pitch" />
            <PARAM NAME="mod2 amount" VALUE="2" />
            <PARAM NAME="mod2 rate" VALUE="56" />
            <PARAM NAME="mod1 type" VALUE="decay" />
            <PARAM NAME="mod1 dest" VALUE="cutoff" />
            <PARAM NAME="mod1 amount" VALUE="40" />
            <PARAM NAME="mod1 rate" VALUE="80" />
            <PARAM NAME="filter cut" VALUE="192" />
            <PARAM NAME="reverb" VALUE="80" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-soft-dom7.wav" />
            <PARAM NAME="volume" VALUE="240" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="mod2 type" VALUE="sine" />
            <PARAM NAME="mod2 dest" VALUE="pitch" />
            <PARAM NAME="mod2 amount" VALUE="2" />
            <PARAM NAME="mod2 rate" VALUE="56" />
            <PARAM NAME="mod1 type" VALUE="decay" />
            <PARAM NAME="mod1 dest" VALUE="cutoff" />
            <PARAM NAME="mod1 amount" VALUE="40" />
            <PARAM NAME="mod1 rate" VALUE="80" />
            <PARAM NAME="filter cut" VALUE="192" />
            <PARAM NAME="reverb" VALUE="80" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-soft-maj7.wav" />
            <PARAM NAME="volume" VALUE="240" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="mod2 type" VALUE="sine" />
            <PARAM NAME="mod2 dest" VALUE="pitch" />
            <PARAM NAME="mod2 amount" VALUE="2" />
            <PARAM NAME="mod2 rate" VALUE="56" />
            <PARAM NAME="mod1 type" VALUE="decay" />
            <PARAM NAME="mod1 dest" VALUE="cutoff" />
            <PARAM NAME="mod1 amount" VALUE="40" />
            <PARAM NAME="mod1 rate" VALUE="80" />
            <PARAM NAME="filter cut" VALUE="192" />
            <PARAM NAME="reverb" VALUE="80" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-soft-min7.wav" />
            <PARAM NAME="volume" VALUE="240" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="mod2 type" VALUE="sine" />
            <PARAM NAME="mod2 dest" VALUE="pitch" />
            <PARAM NAME="mod2 amount" VALUE="2" />
            <PARAM NAME="mod2 rate" VALUE="56" />
            <PARAM NAME="mod1 type" VALUE="decay" />
            <PARAM NAME="mod1 dest" VALUE="cutoff" />
            <PARAM NAME="mod1 amount" VALUE="40" />
            <PARAM NAME="mod1 rate" VALUE="80" />
            <PARAM NAME="filter cut" VALUE="192" />
            <PARAM NAME="reverb" VALUE="80" />
        </INSTRUMENT>
        <INSTRUMENT ID="09" TYPE="Sample">
            <PARAM NAME="sample" VALUE="epiano-note.wav" />
            <PARAM NAME="volume" VALUE="88" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="reverb" VALUE="112" />
            <PARAM NAME="delay" VALUE="48" />
            <PARAM NAME="mod1 type" VALUE="sine" />
            <PARAM NAME="mod1 dest" VALUE="pitch" />
            <PARAM NAME="mod1 amount" VALUE="2" />
            <PARAM NAME="mod1 rate" VALUE="64" />
        </INSTRUMENT>
        <INSTRUMENT ID="0A" TYPE="Sample">
            <PARAM NAME="sample" VALUE="textures-vinyl.wav" />
            <PARAM NAME="volume" VALUE="144" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="loop" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="176400" />
        </INSTRUMENT>
        <INSTRUMENT ID="0B" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-dusty-rim.wav" />
            <PARAM NAME="volume" VALUE="96" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="2205" />
            <PARAM NAME="reverb" VALUE="64" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0705FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </DATA>
    </GROOVES>
    <MIXER />
</LITTLEGPTRACKER>
