<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="78" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Synth">
            <PARAM NAME="preset" VALUE="kick" />
            <PARAM NAME="drive" VALUE="32" />
            <PARAM NAME="decay" VALUE="152" />
            <PARAM NAME="pitch env" VALUE="128" />
            <PARAM NAME="volume" VALUE="176" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Synth">
            <PARAM NAME="preset" VALUE="snare" />
            <PARAM NAME="cutoff" VALUE="184" />
            <PARAM NAME="decay" VALUE="152" />
            <PARAM NAME="reverb" VALUE="96" />
            <PARAM NAME="volume" VALUE="224" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Synth">
            <PARAM NAME="preset" VALUE="hat" />
            <PARAM NAME="cutoff" VALUE="176" />
            <PARAM NAME="decay" VALUE="96" />
            <PARAM NAME="volume" VALUE="208" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Synth">
            <PARAM NAME="preset" VALUE="subbass" />
            <PARAM NAME="volume" VALUE="68" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Synth">
            <PARAM NAME="preset" VALUE="keys" />
            <PARAM NAME="cutoff" VALUE="176" />
            <PARAM NAME="reverb" VALUE="112" />
            <PARAM NAME="lfo amount" VALUE="24" />
            <PARAM NAME="volume" VALUE="112" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Synth">
            <PARAM NAME="preset" VALUE="bell" />
            <PARAM NAME="fm amount" VALUE="64" />
            <PARAM NAME="reverb" VALUE="144" />
            <PARAM NAME="delay" VALUE="96" />
            <PARAM NAME="volume" VALUE="72" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Synth">
            <PARAM NAME="preset" VALUE="init" />
            <PARAM NAME="wave" VALUE="noise" />
            <PARAM NAME="shape" VALUE="240" />
            <PARAM NAME="sub" VALUE="0" />
            <PARAM NAME="attack" VALUE="128" />
            <PARAM NAME="decay" VALUE="255" />
            <PARAM NAME="sustain" VALUE="255" />
            <PARAM NAME="release" VALUE="160" />
            <PARAM NAME="filter" VALUE="highpass" />
            <PARAM NAME="cutoff" VALUE="176" />
            <PARAM NAME="env amount" VALUE="0" />
            <PARAM NAME="volume" VALUE="24" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Synth">
            <PARAM NAME="preset" VALUE="perc" />
            <PARAM NAME="volume" VALUE="96" />
            <PARAM NAME="reverb" VALUE="80" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0705FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </DATA>
    </GROOVES>
    <MIXER />
</LITTLEGPTRACKER>
